Time;compensated_temperature;raw_temperature;junction_temperature;duty_cicle;on_resistances;equivalent_on_resistances
27/04/2025 21:42;20.7;20.7;20.9;0;0;0
27/04/2025 21:44;21.4;21.4;20.8;0.283;0.258;0.0732
27/04/2025 21:46;21.4;21.4;20.6;0;0;0
27/04/2025 21:48;21.2;21.2;20.5;0;0;0
27/04/2025 21:50;21.0;21.0;20.4;0;0;0
27/04/2025 21:52;21.0;21.0;20.3;0;0;0
27/04/2025 21:54;21.0;21.0;20.2;0;0;0
27/04/2025 21:56;21.0;21.0;20.2;0;0;0
27/04/2025 21:58;21.0;21.0;20.2;0;0;0
27/04/2025 22:00;20.9;20.9;20.2;0;0;0
27/04/2025 22:02;20.8;20.8;20.1;0;0;0
27/04/2025 22:04;20.9;20.9;20.2;0;0;0
27/04/2025 22:06;20.7;20.7;20.0;0;0;0
27/04/2025 22:08;20.5;20.5;19.8;0;0;0
27/04/2025 22:10;20.5;20.5;19.8;0;0;0
27/04/2025 22:12;20.7;20.7;19.9;0;0;0
27/04/2025 22:14;20.9;20.9;20.0;0.500;0.542;0.271
27/04/2025 22:16;25.2;25.1;20.2;1;1;1
27/04/2025 22:18;29.6;29.4;20.4;1;1;1
27/04/2025 22:20;32.7;32.5;20.5;1;1;1
27/04/2025 22:22;35.6;35.3;20.5;1;1;1
27/04/2025 22:24;38.1;37.8;20.5;1;1;1
27/04/2025 22:26;40.3;40.0;20.5;1;1;1
27/04/2025 22:28;42.4;42.1;20.4;1;1;1
27/04/2025 22:30;44.5;44.1;20.1;1;1;1
27/04/2025 22:32;46.5;46.2;20.2;1;1;1
27/04/2025 22:34;47.9;47.6;20.2;1;1;1
27/04/2025 22:36;49.7;49.4;20.2;1;1;1
27/04/2025 22:38;50.8;50.4;20.3;1;1;1
27/04/2025 22:40;52.0;51.6;20.3;1;1;1
27/04/2025 22:42;53.4;53.0;20.4;1;1;1
27/04/2025 22:44;54.5;54.2;20.4;1;1;1
27/04/2025 22:46;55.3;55.0;20.4;1;1;1
27/04/2025 22:48;56.3;56.0;20.4;1;1;1
27/04/2025 22:50;57.2;56.8;20.5;1;1;1
27/04/2025 22:52;57.5;57.2;20.5;1;1;1
27/04/2025 22:54;58.3;58.0;20.4;1;1;1
27/04/2025 22:56;58.3;57.9;20.3;1;1;1
27/04/2025 22:58;59.8;59.5;20.3;1;1;1
27/04/2025 23:00;60.5;60.2;20.3;1;1;1
27/04/2025 23:02;62.2;61.9;20.3;1;1;1
27/04/2025 23:04;61.7;61.3;20.3;1;1;1
27/04/2025 23:06;60.5;60.1;20.2;1;1;1
27/04/2025 23:08;60.3;60.0;20.3;1;1;1
27/04/2025 23:10;60.8;60.5;20.3;1;1;1
27/04/2025 23:12;61.2;60.9;20.2;1;1;1
27/04/2025 23:14;61.4;61.0;20.3;1;1;1
27/04/2025 23:16;62.0;61.7;20.3;1;1;1
27/04/2025 23:18;63.8;63.5;20.2;1;1;1
27/04/2025 23:20;65.3;65.0;20.3;1;1;1
27/04/2025 23:22;66.4;66.1;20.4;1;1;1
27/04/2025 23:24;67.0;66.8;20.4;1;1;1
27/04/2025 23:26;68.0;67.7;20.4;1;1;1
27/04/2025 23:28;68.9;68.7;20.3;1;1;1
27/04/2025 23:30;69.3;69.1;20.3;1;1;1
27/04/2025 23:32;69.4;69.2;20.4;1;1;1
27/04/2025 23:34;70.3;70.0;20.4;1;1;1
27/04/2025 23:36;70.6;70.4;20.5;1;1;1
27/04/2025 23:38;71.3;71.0;20.5;1;1;1
27/04/2025 23:40;72.2;71.9;20.4;1;1;1
27/04/2025 23:42;72.9;72.7;20.2;1;1;1
27/04/2025 23:44;73.4;73.2;20.1;1;1;1
27/04/2025 23:46;74.2;73.9;20.1;1;1;1
27/04/2025 23:48;74.8;74.6;20.3;1;1;1
27/04/2025 23:50;74.9;74.7;20.3;1;1;1
27/04/2025 23:52;75.0;74.7;20.3;1;1;1
27/04/2025 23:54;74.7;74.4;20.2;1;1;1
27/04/2025 23:56;74.9;74.7;20.2;1;1;1
27/04/2025 23:58;74.6;74.4;20.2;1;1;1
28/04/2025 00:00;73.8;73.5;20.1;1;1;1
28/04/2025 00:02;74.0;73.7;20.1;1;1;1
28/04/2025 00:04;73.9;73.6;20.1;1;1;1
28/04/2025 00:06;73.9;73.7;20.2;1;1;1
28/04/2025 00:08;74.5;74.3;20.2;1;1;1
28/04/2025 00:10;74.9;74.7;20.1;1;1;1
28/04/2025 00:12;76.0;75.8;20.1;1;1;1
28/04/2025 00:14;77.2;77.0;20.2;1;1;1
28/04/2025 00:16;78.0;77.8;20.2;1;1;1
28/04/2025 00:18;78.9;78.8;20.3;1;1;1
28/04/2025 00:20;79.4;79.2;20.3;1;1;1
28/04/2025 00:22;79.0;78.8;20.3;1;1;1
28/04/2025 00:24;78.4;78.2;20.3;1;1;1
28/04/2025 00:26;85.0;84.8;20.3;1;1;1
28/04/2025 00:28;90.0;89.9;20.2;1;1;1
28/04/2025 00:30;94.0;93.9;20.1;1;1;1
28/04/2025 00:32;97.7;97.6;20.1;1;1;1
28/04/2025 00:34;101;101;20.1;1;1;1
28/04/2025 00:36;104;104;20.1;1;1;1
28/04/2025 00:38;107;107;20.1;1;1;1
28/04/2025 00:40;110;110;20.1;1;1;1
28/04/2025 00:42;113;113;20.1;1;1;1
28/04/2025 00:44;115;115;20.1;1;1;1
28/04/2025 00:46;118;118;20.1;1;1;1
28/04/2025 00:48;120;120;20.0;1;1;1
28/04/2025 00:50;122;122;20.0;1;1;1
28/04/2025 00:52;125;124;20.0;1;1;1
28/04/2025 00:54;127;126;20.0;1;1;1
28/04/2025 00:56;129;128;20.0;1;1;1
28/04/2025 00:58;131;130;20.0;1;1;1
28/04/2025 01:00;133;132;20.0;1;1;1
28/04/2025 01:02;135;134;20.1;1;1;1
28/04/2025 01:04;137;136;20.2;1;1;1
28/04/2025 01:06;138;138;20.1;1;1;1
28/04/2025 01:08;140;139;19.9;1;1;1
28/04/2025 01:10;141;141;19.8;1;1;1
28/04/2025 01:12;143;143;19.8;1;1;1
28/04/2025 01:14;145;144;19.8;1;1;1
28/04/2025 01:16;147;146;19.9;1;1;1
28/04/2025 01:18;148;148;20.0;1;1;1
28/04/2025 01:20;150;149;20.0;1;1;1
28/04/2025 01:22;151;151;20.0;1;1;1
28/04/2025 01:24;153;152;19.8;1;1;1
28/04/2025 01:26;154;153;19.8;1;1;1
28/04/2025 01:28;156;155;20.0;1;1;1
28/04/2025 01:30;157;156;20.0;1;1;1
28/04/2025 01:32;158;158;20.0;1;1;1
28/04/2025 01:34;160;159;20.0;1;1;1
28/04/2025 01:36;161;160;20.0;1;1;1
28/04/2025 01:38;162;162;20.0;1;1;1
28/04/2025 01:40;164;163;20.0;1;1;1
28/04/2025 01:42;165;164;20.0;1;1;1
28/04/2025 01:44;166;165;19.9;1;1;1
28/04/2025 01:46;168;166;20.0;1;1;1
28/04/2025 01:48;169;168;20.0;1;1;1
28/04/2025 01:50;170;169;20.0;1;1;1
28/04/2025 01:52;171;170;19.9;1;1;1
28/04/2025 01:54;172;171;19.9;1;1;1
28/04/2025 01:56;174;172;19.9;1;1;1
28/04/2025 01:58;175;173;20.0;1;1;1
28/04/2025 02:00;176;175;20.0;1;1;1
28/04/2025 02:02;177;176;20.0;1;1;1
28/04/2025 02:04;178;177;20.0;1;1;1
28/04/2025 02:06;179;178;20.0;1;1;1
28/04/2025 02:08;181;179;20.0;1;1;1
28/04/2025 02:10;182;180;20.0;1;1;1
28/04/2025 02:12;183;181;20.0;1;1;1
28/04/2025 02:14;184;182;20.0;1;1;1
28/04/2025 02:16;185;183;20.0;1;1;1
28/04/2025 02:18;186;184;20.1;1;1;1
28/04/2025 02:20;187;185;20.0;1;1;1
28/04/2025 02:22;188;187;20.0;1;1;1
28/04/2025 02:24;189;188;20.1;1;1;1
28/04/2025 02:26;190;189;20.1;1;1;1
28/04/2025 02:28;191;190;20.0;1;1;1
28/04/2025 02:30;192;190;20.0;1;1;1
28/04/2025 02:32;193;191;19.9;1;1;1
28/04/2025 02:34;194;192;20.0;1;1;1
28/04/2025 02:36;195;193;20.1;1;1;1
28/04/2025 02:38;196;194;20.1;1;1;1
28/04/2025 02:40;197;195;20.1;1;1;1
28/04/2025 02:42;198;196;20.0;1;1;1
28/04/2025 02:44;199;197;20.0;1;1;1
28/04/2025 02:46;200;198;20.0;1;1;1
28/04/2025 02:48;201;199;20.0;1;1;1
28/04/2025 02:50;202;200;19.9;1;1;1
28/04/2025 02:52;203;201;20.0;1;1;1
28/04/2025 02:54;204;202;20.0;1;1;1
28/04/2025 02:56;205;202;20.0;1;1;1
28/04/2025 02:58;205;203;20.0;1;1;1
28/04/2025 03:00;206;204;20.1;1;1;1
28/04/2025 03:02;207;205;20.2;1;1;1
28/04/2025 03:04;208;206;20.3;1;1;1
28/04/2025 03:06;209;207;20.2;1;1;1
28/04/2025 03:08;210;208;20.2;1;1;1
28/04/2025 03:10;213;211;20.2;1;1.89;1.89
28/04/2025 03:12;220;217;20.2;1;2;2
28/04/2025 03:14;225;223;20.2;1;2;2
28/04/2025 03:16;230;227;20.2;1;2;2
28/04/2025 03:18;235;232;20.3;1;2;2
28/04/2025 03:20;239;236;20.3;1;2;2
28/04/2025 03:22;243;240;20.3;1;2;2
28/04/2025 03:24;247;244;20.3;1;2;2
28/04/2025 03:26;251;247;20.4;1;2;2
28/04/2025 03:28;254;251;20.5;1;2;2
28/04/2025 03:30;258;254;20.4;1;2;2
28/04/2025 03:32;261;257;20.5;1;2;2
